ID,ORF
1005761_1,
1005763_1,
1005765_1,
1005767_1,
1005769_1,
1005771_1,
1005785_1,
1005787_1,
1005789_1,
1005791_1,
1005793_1,
1005795_1,
1005809_1,
1005811_1,
1005813_1,
1005815_1,
1005817_1,
1005819_1,
1005833_1,
1005835_1,
1005837_1,
1005839_1,
1005841_1,
1005843_1,
1005857_1,Rv0001
1005859_1,Rv0003
1005861_1,Rv0005
1005863_1,Rv0007
1005865_1,Rv0009
1005867_1,Rv0011c
1005881_1,Rv0025
1005883_1,Rv0027
1005885_1,Rv0029
1005887_1,Rv0031
1005889_1,Rv0033
1005891_1,Rv0035
1005905_1,Rv0049
1005907_1,Rv0051
1005909_1,Rv0053
1005911_1,Rv0055
1005913_1,Rv0057
1005915_1,Rv0059
1005929_1,Rv0073
1005931_1,Rv0075
1005933_1,Rv0077c
1005935_1,Rv0079
1005937_1,Rv0081
1005939_1,Rv0083
1006241_1,Rv0385
1006243_1,Rv0387c
1006245_1,Rv0389
1006247_1,Rv0391
1006249_1,Rv0393
1006251_1,Rv0395
1006265_1,Rv0409
1006267_1,Rv0411c
1006269_1,Rv0413
1006271_1,Rv0415
1006273_1,Rv0417
1006275_1,Rv0419
1006289_1,Rv0433
1006291_1,Rv0435c
1006293_1,Rv0437c
1006295_1,Rv0439c
1006297_1,Rv0441c
1006299_1,Rv0443
1006313_1,Rv0457c
1006315_1,Rv0459
1006317_1,Rv0461
1006319_1,Rv0463
1006321_1,Rv0465c
1006323_1,Rv0467
1006625_1,Rv0769
1006627_1,Rv0771
1006629_1,Rv0773c
1006631_1,Rv0775
1006633_1,Rv0777
1006635_1,Rv0779c
1006649_1,Rv0793
1006651_1,Rv0795
1006653_1,Rv0797
1006655_1,Rv0799c
1006657_1,Rv0801
1006659_1,Rv0803
1006673_1,Rv0817c
1006675_1,Rv0819
1006677_1,Rv0821c
1006679_1,Rv0823c
1006681_1,Rv0825c
1006683_1,Rv0827c
1006697_1,Rv0841c
1006699_1,Rv0843
1006701_1,Rv0845
1006703_1,Rv0847
1006705_1,Rv0849
1006707_1,Rv0851c
1007009_1,Rv1153c
1007011_1,Rv1155
1007013_1,Rv1157c
1007015_1,Rv1159
1007017_1,Rv1161
1007019_1,Rv1163
1007033_1,Rv1177
1007035_1,Rv1179c
1007037_1,Rv1181
1007039_1,Rv1183
1007041_1,Rv1185c
1007043_1,Rv1187
1007057_1,Rv1201c
1007059_1,Rv1203c
1007061_1,Rv1205
1007063_1,Rv1207
1007065_1,Rv1209
1007067_1,Rv1211
1007081_1,Rv1225c
1007083_1,Rv1227c
1007085_1,Rv1229c
1007087_1,Rv1231c
1007089_1,Rv1233c
1007091_1,Rv1235
1007393_1,Rv1537
1007395_1,Rv1539
1007397_1,Rv1541c
1007399_1,Rv1543
1007401_1,Rv1545
1007403_1,Rv1547
1007417_1,Rv1561
1007419_1,Rv1563c
1007421_1,Rv1565c
1007423_1,Rv1567c
1007425_1,Rv1569
1007427_1,Rv1571
1007441_1,Rv1585c
1007443_1,Rv1587c
1007445_1,Rv1589
1007447_1,Rv1591
1007449_1,Rv1593c
1007451_1,Rv1595
1007465_1,Rv1609
1007467_1,Rv1611
1007469_1,Rv1613
1007471_1,Rv1615
1007473_1,Rv1617
1007475_1,Rv1619
1007777_1,Rv1921c
1007779_1,Rv1923
1007781_1,Rv1925
1007783_1,Rv1927
1007785_1,Rv1929c
1007787_1,Rv1931c
1007801_1,Rv1945
1007803_1,Rv1947
1007805_1,Rv1949c
1007807_1,Rv1951c
1007809_1,Rv1953
1007811_1,Rv1955
1007825_1,Rv1969
1007827_1,Rv1971
1007829_1,Rv1973
1007831_1,Rv1975
1007833_1,Rv1977
1007835_1,Rv1979c
1007849_1,Rv1993c
1007851_1,Rv1995
1007853_1,Rv1997
1007855_1,Rv1999c
1007857_1,Rv2001
1007859_1,Rv2003c
1008161_1,Rv2305
1008163_1,Rv2307c
1008165_1,Rv2309c
1008167_1,Rv2311
1008169_1,Rv2313c
1008171_1,Rv2315c
1008185_1,Rv2329c
1008187_1,Rv2331
1008189_1,Rv2333c
1008191_1,Rv2335
1008193_1,Rv2337c
1008195_1,Rv2339
1008209_1,Rv2353c
1008211_1,Rv2355
1008213_1,Rv2357c
1008215_1,Rv2359
1008217_1,Rv2361c
1008219_1,Rv2363
1008233_1,Rv2377c
1008235_1,Rv2379c
1008237_1,Rv2381c
1008239_1,Rv2383c
1008241_1,Rv2385
1008243_1,Rv2387
1008545_1,Rv2689c
1008547_1,Rv2691
1008549_1,Rv2693c
1008551_1,Rv2695
1008553_1,Rv2697c
1008555_1,Rv2699c
1008569_1,Rv2713
1008571_1,Rv2715
1008573_1,Rv2717c
1008575_1,Rv2719c
1008577_1,Rv2721c
1008579_1,Rv2723
1008593_1,Rv2737c
1008595_1,Rv2739c
1008597_1,Rv2741
1008599_1,Rv2743c
1008601_1,Rv2745c
1008603_1,Rv2747
1008617_1,Rv2761c
1008619_1,Rv2763c
1008621_1,Rv2765
1008623_1,Rv2767c
1008625_1,Rv2769c
1008627_1,Rv2771c
1008929_1,Rv3073c
1008931_1,Rv3075c
1008933_1,Rv3077
1008935_1,Rv3079c
1008937_1,Rv3081
1008939_1,Rv3083
1008953_1,Rv3097c
1008955_1,Rv3099c
1008957_1,Rv3101c
1008959_1,Rv3103c
1008961_1,Rv3105c
1008963_1,Rv3107c
1008977_1,Rv3121
1008979_1,Rv3123
1008981_1,Rv3125c
1008983_1,Rv3127
1008985_1,Rv3129
1008987_1,Rv3131
1009001_1,Rv3145
1009003_1,Rv3147
1009005_1,Rv3149
1009007_1,Rv3151
1009009_1,Rv3153
1009011_1,Rv3155
1009313_1,Rv3457c
1009315_1,Rv3459c
1009317_1,Rv3461c
1009319_1,Rv3463
1009321_1,Rv3465
1009323_1,Rv3467
1009337_1,Rv3481c
1009339_1,Rv3483c
1009341_1,Rv3485c
1009343_1,Rv3487c
1009345_1,Rv3489
1009347_1,Rv3491
1009361_1,Rv3505
1009363_1,Rv3507
1009365_1,Rv3509c
1009367_1,Rv3511
1009369_1,Rv3513c
1009371_1,Rv3515c
1009385_1,Rv3529c
1009387_1,Rv3531c
1009389_1,Rv3533c
1009391_1,Rv3535c
1009393_1,Rv3537
1009395_1,Rv3539
1009697_1,Rv3841
1009699_1,Rv3843c
1009701_1,Rv3845
1009703_1,Rv3847
1009705_1,Rv3849
1009707_1,Rv3851
1009721_1,Rv3865
1009723_1,Rv3867
1009725_1,Rv3869
1009727_1,Rv3871
1009729_1,Rv3873
1009731_1,Rv3875
1009745_1,Rv3889c
1009747_1,Rv3891c
1009749_1,Rv3893c
1009751_1,Rv3895c
1009753_1,Rv3897c
1009755_1,Rv3899c
1009769_1,Rv3913
1009771_1,Rv3915
1009773_1,Rv3917c
1009775_1,Rv3919c
1009777_1,Rv3921c
1009779_1,Rv3923c
1005761_2,
1005763_2,
1005765_2,
1005767_2,
1005769_2,
1005771_2,
1005785_2,
1005787_2,
1005789_2,
1005791_2,
1005793_2,
1005795_2,
1005809_2,
1005811_2,
1005813_2,
1005815_2,
1005817_2,
1005819_2,
1005833_2,
1005835_2,
1005837_2,
1005839_2,
1005841_2,
1005843_2,
1005953_1,Rv0097
1005955_1,Rv0099
1005957_1,Rv0101
1005959_1,Rv0103c
1005961_1,Rv0105c
1005963_1,Rv0107c
1005977_1,Rv0121c
1005979_1,Rv0123
1005981_1,Rv0125
1005983_1,Rv0127
1005985_1,Rv0129c
1005987_1,Rv0131c
1006001_1,Rv0145
1006003_1,Rv0147
1006005_1,Rv0149
1006007_1,Rv0151c
1006009_1,Rv0153c
1006011_1,Rv0155
1006025_1,Rv0169
1006027_1,Rv0171
1006029_1,Rv0173
1006031_1,Rv0175
1006033_1,Rv0177
1006035_1,Rv0179c
1006337_1,Rv0481c
1006339_1,Rv0483
1006341_1,Rv0485
1006343_1,Rv0487
1006345_1,Rv0489
1006347_1,Rv0491
1006361_1,Rv0505c
1006363_1,Rv0507
1006365_1,Rv0509
1006367_1,Rv0511
1006369_1,Rv0513
1006371_1,Rv0515
1006385_1,Rv0529
1006387_1,Rv0531
1006389_1,Rv0533c
1006391_1,Rv0535
1006393_1,Rv0537c
1006395_1,Rv0539
1006409_1,Rv0553
1006411_1,Rv0555
1006413_1,Rv0557
1006415_1,Rv0559c
1006417_1,Rv0561c
1006419_1,Rv0563
1006721_1,Rv0865
1006723_1,Rv0867c
1006725_1,Rv0869c
1006727_1,Rv0871
1006729_1,Rv0873
1006731_1,Rv0875c
1006745_1,Rv0889c
1006747_1,Rv0891c
1006749_1,Rv0893c
1006751_1,Rv0895
1006753_1,Rv0897c
1006755_1,Rv0899
1006769_1,Rv0913c
1006771_1,Rv0915c
1006773_1,Rv0917
1006775_1,Rv0919
1006777_1,Rv0921
1006779_1,Rv0923c
1006793_1,Rv0937c
1006795_1,Rv0939
1006797_1,Rv0941c
1006799_1,Rv0943c
1006801_1,Rv0945
1006803_1,Rv0947c
1007105_1,Rv1249c
1007107_1,Rv1251c
1007109_1,Rv1253
1007111_1,Rv1255c
1007113_1,Rv1257c
1007115_1,Rv1259
1007129_1,Rv1273c
1007131_1,Rv1275
1007133_1,Rv1277
1007135_1,Rv1279
1007137_1,Rv1281c
1007139_1,Rv1283c
1007153_1,Rv1297
1007155_1,Rv1299
1007157_1,Rv1301
1007159_1,Rv1303
1007161_1,Rv1305
1007163_1,Rv1307
1007177_1,Rv1321
1007179_1,Rv1323
1007181_1,Rv1325c
1007183_1,Rv1327c
1007185_1,Rv1329c
1007187_1,Rv1331
1007489_1,Rv1633
1007491_1,Rv1635c
1007493_1,Rv1637c
1007495_1,Rv1639c
1007497_1,Rv1641
1007499_1,Rv1643
1007513_1,Rv1657
1007515_1,Rv1659
1007517_1,Rv1661
1007519_1,Rv1663
1007521_1,Rv1665
1007523_1,Rv1667c
1007537_1,Rv1681
1007539_1,Rv1683
1007541_1,Rv1685c
1007543_1,Rv1687c
1007545_1,Rv1689
1007547_1,Rv1691
1007561_1,Rv1705c
1007563_1,Rv1707
1007565_1,Rv1709
1007567_1,Rv1711
1007569_1,Rv1713
1007571_1,Rv1715
1007873_1,Rv2017
1007875_1,Rv2019
1007877_1,Rv2021c
1007879_1,Rv2023c
1007881_1,Rv2025c
1007883_1,Rv2027c
1007897_1,Rv2041c
1007899_1,Rv2043c
1007901_1,Rv2045c
1007903_1,Rv2047c
1007905_1,Rv2049c
1007907_1,Rv2051c
1007921_1,Rv2065
1007923_1,Rv2067c
1007925_1,Rv2069
1007927_1,Rv2071c
1007929_1,Rv2073c
1007931_1,Rv2075c
1007945_1,Rv2089c
1007947_1,Rv2091c
1007949_1,Rv2093c
1007951_1,Rv2095c
1007953_1,Rv2097c
1007955_1,Rv2099c
1008257_1,Rv2401
1008259_1,Rv2403c
1008261_1,Rv2405
1008263_1,Rv2407
1008265_1,Rv2409c
1008267_1,Rv2411c
1008281_1,Rv2425c
1008283_1,Rv2427c
1008285_1,Rv2429
1008287_1,Rv2431c
1008289_1,Rv2433c
1008291_1,Rv2435c
1008305_1,Rv2449c
1008307_1,Rv2451
1008309_1,Rv2453c
1008311_1,Rv2455c
1008313_1,Rv2457c
1008315_1,Rv2459
1008329_1,Rv2473
1008331_1,Rv2475c
1008333_1,Rv2477c
1008335_1,Rv2479c
1008337_1,Rv2481c
1008339_1,Rv2483c
1008641_1,Rv2785c
1008643_1,Rv2787
1008645_1,Rv2789c
1008647_1,Rv2791c
1008649_1,Rv2793c
1008651_1,Rv2795c
1008665_1,Rv2809
1008667_1,Rv2811
1008669_1,Rv2813
1008671_1,Rv2815c
1008673_1,Rv2817c
1008675_1,Rv2819c
1008689_1,Rv2833c
1008691_1,Rv2835c
1008693_1,Rv2837c
1008695_1,Rv2839c
1008697_1,Rv2841c
1008699_1,Rv2843
1008713_1,Rv2857c
1008715_1,Rv2859c
1008717_1,Rv2861c
1008719_1,Rv2863
1008721_1,Rv2865
1008723_1,Rv2867c
1009025_1,Rv3169
1009027_1,Rv3171c
1009029_1,Rv3173c
1009031_1,Rv3175
1009033_1,Rv3177
1009035_1,Rv3179
1009049_1,Rv3193c
1009051_1,Rv3195
1009053_1,Rv3197
1009055_1,Rv3199c
1009057_1,Rv3201c
1009059_1,Rv3203
1009073_1,Rv3217c
1009075_1,Rv3219
1009077_1,Rv3221c
1009079_1,Rv3223c
1009081_1,Rv3225c
1009083_1,Rv3227
1009097_1,Rv3241c
1009099_1,Rv3243c
1009101_1,Rv3245c
1009103_1,Rv3247c
1009105_1,Rv3249c
1009107_1,Rv3251c
1009409_1,Rv3553
1009411_1,Rv3555c
1009413_1,Rv3557c
1009415_1,Rv3559c
1009417_1,Rv3561
1009419_1,Rv3563
1009433_1,Rv3577
1009435_1,Rv3579c
1009437_1,Rv3581c
1009439_1,Rv3583c
1009441_1,Rv3585
1009443_1,Rv3587c
1009457_1,Rv3601c
1009459_1,Rv3603c
1009461_1,Rv3605c
1009463_1,Rv3607c
1009465_1,Rv3609c
1009467_1,Rv3611
1009481_1,Rv3625c
1009483_1,Rv3627c
1009485_1,Rv3629c
1009487_1,Rv3631
1009489_1,Rv3633
1009491_1,Rv3635
1009793_1,
1009795_1,
1009797_1,
1009799_1,
1009801_1,
1009803_1,
1009817_1,Rv1917c
1009819_1,
1009821_1,
1009823_1,
1009825_1,
1009827_1,
1009841_1,
1009843_1,
1009845_1,
1009847_1,
1009849_1,
1009851_1,
1009865_1,
1009867_1,
1009869_1,
1009871_1,
1009873_1,
1009875_1,
1005762_1,
1005764_1,
1005766_1,
1005768_1,
1005770_1,
1005772_1,
1005786_1,
1005788_1,
1005790_1,
1005792_1,
1005794_1,
1005796_1,
1005810_1,
1005812_1,
1005814_1,
1005816_1,
1005818_1,
1005820_1,
1005834_1,
1005836_1,
1005838_1,
1005840_1,
1005842_1,
1005844_1,
1005858_1,Rv0002
1005860_1,Rv0004
1005862_1,Rv0006
1005864_1,Rv0008c
1005866_1,Rv0010c
1005868_1,Rv0012
1005882_1,Rv0026
1005884_1,Rv0028
1005886_1,Rv0030
1005888_1,Rv0032
1005890_1,Rv0034
1005892_1,Rv0036c
1005906_1,Rv0050
1005908_1,Rv0052
1005910_1,Rv0054
1005912_1,Rv0056
1005914_1,Rv0058
1005916_1,Rv0060
1005930_1,Rv0074
1005932_1,Rv0076c
1005934_1,Rv0078
1005936_1,Rv0080
1005938_1,Rv0082
1005940_1,Rv0084
1006242_1,Rv0386
1006244_1,Rv0388c
1006246_1,Rv0390
1006248_1,Rv0392c
1006250_1,Rv0394c
1006252_1,Rv0396
1006266_1,Rv0410c
1006268_1,Rv0412c
1006270_1,Rv0414c
1006272_1,Rv0416
1006274_1,Rv0418
1006276_1,Rv0420c
1006290_1,Rv0434
1006292_1,Rv0436c
1006294_1,Rv0438c
1006296_1,Rv0440
1006298_1,Rv0442c
1006300_1,Rv0444c
1006314_1,Rv0458
1006316_1,Rv0460
1006318_1,Rv0462
1006320_1,Rv0464c
1006322_1,Rv0466
1006324_1,Rv0468
1006626_1,Rv0770
1006628_1,Rv0772
1006630_1,Rv0774c
1006632_1,Rv0776c
1006634_1,Rv0778
1006636_1,Rv0780
1006650_1,Rv0794c
1006652_1,Rv0796
1006654_1,Rv0798c
1006656_1,Rv0800
1006658_1,Rv0802c
1006660_1,Rv0804
1006674_1,Rv0818
1006676_1,Rv0820
1006678_1,Rv0822c
1006680_1,Rv0824c
1006682_1,Rv0826
1006684_1,Rv0828c
1006698_1,Rv0842
1006700_1,Rv0844c
1006702_1,Rv0846c
1006704_1,Rv0848
1006706_1,Rv0850
1006708_1,Rv0852
1007010_1,Rv1154c
1007012_1,Rv1156
1007014_1,Rv1158c
1007016_1,Rv1160
1007018_1,Rv1162
1007020_1,Rv1164
1007034_1,Rv1178
1007036_1,Rv1180
1007038_1,Rv1182
1007040_1,Rv1184c
1007042_1,Rv1186c
1007044_1,Rv1188
1007058_1,Rv1202
1007060_1,Rv1204c
1007062_1,Rv1206
1007064_1,Rv1208
1007066_1,Rv1210
1007068_1,Rv1212c
1007082_1,Rv1226c
1007084_1,Rv1228
1007086_1,Rv1230c
1007088_1,Rv1232c
1007090_1,Rv1234
1007092_1,Rv1236
1007394_1,Rv1538c
1007396_1,Rv1540
1007398_1,Rv1542c
1007400_1,Rv1544
1007402_1,Rv1546
1007404_1,Rv1548c
1007418_1,Rv1562c
1007420_1,Rv1564c
1007422_1,Rv1566c
1007424_1,Rv1568
1007426_1,Rv1570
1007428_1,Rv1572c
1007442_1,Rv1586c
1007444_1,Rv1588c
1007446_1,Rv1590
1007448_1,Rv1592c
1007450_1,Rv1594
1007452_1,Rv1596
1007466_1,Rv1610
1007468_1,Rv1612
1007470_1,Rv1614
1007472_1,Rv1616
1007474_1,Rv1618
1007476_1,Rv1620c
1007778_1,Rv1922
1007780_1,Rv1924c
1007782_1,Rv1926c
1007784_1,Rv1928c
1007786_1,Rv1930c
1007788_1,Rv1932
1007802_1,Rv1946c
1007804_1,Rv1948c
1007806_1,Rv1950c
1007808_1,Rv1952
1007810_1,Rv1954c
1007812_1,Rv1956
1007826_1,Rv1970
1007828_1,Rv1972
1007830_1,Rv1974
1007832_1,Rv1976c
1007834_1,Rv1978
1007836_1,Rv1980c
1007850_1,Rv1994c
1007852_1,Rv1996
1007854_1,Rv1998c
1007856_1,Rv2000
1007858_1,Rv2002
1007860_1,Rv2004c
1008162_1,Rv2306c
1008164_1,Rv2308
1008166_1,Rv2310
1008168_1,Rv2312
1008170_1,Rv2314c
1008172_1,Rv2316
1008186_1,Rv2330c
1008188_1,Rv2332
1008190_1,Rv2334
1008192_1,Rv2336
1008194_1,Rv2338c
1008196_1,Rv2340c
1008210_1,Rv2354
1008212_1,Rv2356c
1008214_1,Rv2358
1008216_1,Rv2360c
1008218_1,Rv2362c
1008220_1,Rv2364c
1008234_1,Rv2378c
1008236_1,Rv2380c
1008238_1,Rv2382c
1008240_1,Rv2384
1008242_1,Rv2386c
1008244_1,Rv2388c
1008546_1,Rv2690c
1008548_1,Rv2692
1008550_1,Rv2694c
1008552_1,Rv2696c
1008554_1,Rv2698
1008556_1,Rv2700
1008570_1,Rv2714
1008572_1,Rv2716
1008574_1,Rv2718c
1008576_1,Rv2720
1008578_1,Rv2722
1008580_1,Rv2724c
1008594_1,Rv2738c
1008596_1,Rv2740
1008598_1,Rv2742c
1008600_1,Rv2744c
1008602_1,Rv2746c
1008604_1,Rv2748c
1008618_1,Rv2762c
1008620_1,Rv2764c
1008622_1,Rv2766c
1008624_1,Rv2768c
1008626_1,Rv2770c
1008628_1,Rv2772c
1008930_1,Rv3074
1008932_1,Rv3076
1008934_1,Rv3078
1008936_1,Rv3080c
1008938_1,Rv3082c
1008940_1,Rv3084
1008954_1,Rv3098c
1008956_1,Rv3100c
1008958_1,Rv3102c
1008960_1,Rv3104c
1008962_1,Rv3106
1008964_1,Rv3108
1008978_1,Rv3122
1008980_1,Rv3124
1008982_1,Rv3126c
1008984_1,Rv3128c
1008986_1,Rv3130c
1008988_1,Rv3132c
1009002_1,Rv3146
1009004_1,Rv3148
1009006_1,Rv3150
1009008_1,Rv3152
1009010_1,Rv3154
1009012_1,Rv3156
1009314_1,Rv3458c
1009316_1,Rv3460c
1009318_1,Rv3462c
1009320_1,Rv3464
1009322_1,Rv3466
1009324_1,Rv3468c
1009338_1,Rv3482c
1009340_1,Rv3484
1009342_1,Rv3486
1009344_1,Rv3488
1009346_1,Rv3490
1009348_1,Rv3492c
1009362_1,Rv3506
1009364_1,Rv3508
1009366_1,Rv3510c
1009368_1,Rv3512
1009370_1,Rv3514
1009372_1,Rv3516
1009386_1,Rv3530c
1009388_1,Rv3532
1009390_1,Rv3534c
1009392_1,Rv3536c
1009394_1,Rv3538
1009396_1,Rv3540c
1009698_1,Rv3842c
1009700_1,Rv3844
1009702_1,Rv3846
1009704_1,Rv3848
1009706_1,Rv3850
1009708_1,Rv3852
1009722_1,Rv3866
1009724_1,Rv3868
1009726_1,Rv3870
1009728_1,Rv3872
1009730_1,Rv3874
1009732_1,Rv3876
1009746_1,Rv3890c
1009748_1,Rv3892c
1009750_1,Rv3894c
1009752_1,Rv3896c
1009754_1,Rv3898c
1009756_1,Rv3900c
1009770_1,Rv3914
1009772_1,Rv3916c
1009774_1,Rv3918c
1009776_1,Rv3920c
1009778_1,Rv3922c
1009780_1,Rv3924c
1005762_2,
1005764_2,
1005766_2,
1005768_2,
1005770_2,
1005772_2,
1005786_2,
1005788_2,
1005790_2,
1005792_2,
1005794_2,
1005796_2,
1005810_2,
1005812_2,
1005814_2,
1005816_2,
1005818_2,
1005820_2,
1005834_2,
1005836_2,
1005838_2,
1005840_2,
1005842_2,
1005844_2,
1005954_1,Rv0098
1005956_1,Rv0100
1005958_1,Rv0102
1005960_1,Rv0104
1005962_1,Rv0106
1005964_1,Rv0108c
1005978_1,Rv0122
1005980_1,Rv0124
1005982_1,Rv0126
1005984_1,Rv0128
1005986_1,Rv0130
1005988_1,Rv0132c
1006002_1,Rv0146
1006004_1,Rv0148
1006006_1,Rv0150c
1006008_1,Rv0152c
1006010_1,Rv0154c
1006012_1,Rv0156
1006026_1,Rv0170
1006028_1,Rv0172
1006030_1,Rv0174
1006032_1,Rv0176
1006034_1,Rv0178
1006036_1,Rv0180c
1006338_1,Rv0482
1006340_1,Rv0484c
1006342_1,Rv0486
1006344_1,Rv0488
1006346_1,Rv0490
