ID,ORF
1006348_1,Rv0492c
1006362_1,Rv0506
1006364_1,Rv0508
1006366_1,Rv0510
1006368_1,Rv0512
1006370_1,Rv0514
1006372_1,Rv0516c
1006386_1,Rv0530
1006388_1,Rv0532
1006390_1,Rv0534c
1006392_1,Rv0536
1006394_1,Rv0538
1006396_1,Rv0540
1006410_1,Rv0554
1006412_1,Rv0556
1006414_1,Rv0558
1006416_1,Rv0560c
1006418_1,Rv0562
1006420_1,Rv0564c
1006722_1,Rv0866
1006724_1,Rv0868c
1006726_1,Rv0870c
1006728_1,Rv0872c
1006730_1,Rv0874c
1006732_1,Rv0876c
1006746_1,Rv0890c
1006748_1,Rv0892
1006750_1,Rv0894
1006752_1,Rv0896
1006754_1,Rv0898c
1006756_1,Rv0900
1006770_1,Rv0914c
1006772_1,Rv0916c
1006774_1,Rv0918
1006776_1,Rv0920c
1006778_1,Rv0922
1006780_1,Rv0924c
1006794_1,Rv0938
1006796_1,Rv0940c
1006798_1,Rv0942
1006800_1,Rv0944
1006802_1,Rv0946c
1006804_1,Rv0948c
1007106_1,Rv1250
1007108_1,Rv1252c
1007110_1,Rv1254
1007112_1,Rv1256c
1007114_1,Rv1258c
1007116_1,Rv1260
1007130_1,Rv1274
1007132_1,Rv1276c
1007134_1,Rv1278
1007136_1,Rv1280c
1007138_1,Rv1282c
1007140_1,Rv1284
1007154_1,Rv1298
1007156_1,Rv1300
1007158_1,Rv1302
1007160_1,Rv1304
1007162_1,Rv1306
1007164_1,Rv1308
1007178_1,Rv1322
1007180_1,Rv1324
1007182_1,Rv1326c
1007184_1,Rv1328
1007186_1,Rv1330c
1007188_1,Rv1332
1007490_1,Rv1634
1007492_1,Rv1636
1007494_1,Rv1638
1007496_1,Rv1640c
1007498_1,Rv1642
1007500_1,Rv1644
1007514_1,Rv1658
1007516_1,Rv1660
1007518_1,Rv1662
1007520_1,Rv1664
1007522_1,Rv1666c
1007524_1,Rv1668c
1007538_1,Rv1682
1007540_1,Rv1684
1007542_1,Rv1686c
1007544_1,Rv1688
1007546_1,Rv1690
1007548_1,Rv1692
1007562_1,Rv1706c
1007564_1,Rv1708
1007566_1,Rv1710
1007568_1,Rv1712
1007570_1,Rv1714
1007572_1,Rv1716
1007874_1,Rv2018
1007876_1,Rv2020c
1007878_1,Rv2022c
1007880_1,Rv2024c
1007882_1,Rv2026c
1007884_1,Rv2028c
1007898_1,Rv2042c
1007900_1,Rv2044c
1007902_1,Rv2046
1007904_1,Rv2048c
1007906_1,Rv2050
1007908_1,Rv2052c
1007922_1,Rv2066
1007924_1,Rv2068c
1007926_1,Rv2070c
1007928_1,Rv2072c
1007930_1,Rv2074
1007932_1,Rv2076c
1007946_1,Rv2090
1007948_1,Rv2092c
1007950_1,Rv2094c
1007952_1,Rv2096c
1007954_1,Rv2098c
1007956_1,Rv2100
1008258_1,Rv2402
1008260_1,Rv2404c
1008262_1,Rv2406c
1008264_1,Rv2408
1008266_1,Rv2410c
1008268_1,Rv2412
1008282_1,Rv2426c
1008284_1,Rv2428
1008286_1,Rv2430c
1008288_1,Rv2432c
1008290_1,Rv2434c
1008292_1,Rv2436
1008306_1,Rv2450c
1008308_1,Rv2452c
1008310_1,Rv2454c
1008312_1,Rv2456c
1008314_1,Rv2458
1008316_1,Rv2460c
1008330_1,Rv2474c
1008332_1,Rv2476c
1008334_1,Rv2478c
1008336_1,Rv2480c
1008338_1,Rv2482c
1008340_1,Rv2484c
1008642_1,Rv2786c
1008644_1,Rv2788
1008646_1,Rv2790c
1008648_1,Rv2792c
1008650_1,Rv2794c
1008652_1,Rv2796c
1008666_1,Rv2810c
1008668_1,Rv2812
1008670_1,Rv2814c
1008672_1,Rv2816c
1008674_1,Rv2818c
1008676_1,Rv2820c
1008690_1,Rv2834c
1008692_1,Rv2836c
1008694_1,Rv2838c
1008696_1,Rv2840c
1008698_1,Rv2842c
1008700_1,Rv2844
1008714_1,Rv2858c
1008716_1,Rv2860c
1008718_1,Rv2862c
1008720_1,Rv2864c
1008722_1,Rv2866
1008724_1,Rv2868c
1009026_1,Rv3170
1009028_1,Rv3172c
1009030_1,Rv3174
1009032_1,Rv3176c
1009034_1,Rv3178
1009036_1,Rv3180c
1009050_1,Rv3194c
1009052_1,Rv3196
1009054_1,Rv3198c
1009056_1,Rv3200c
1009058_1,Rv3202c
1009060_1,Rv3204
1009074_1,Rv3218
1009076_1,Rv3220c
1009078_1,Rv3222c
1009080_1,Rv3224
1009082_1,Rv3226c
1009084_1,Rv3228
1009098_1,Rv3242c
1009100_1,Rv3244c
1009102_1,Rv3246c
1009104_1,Rv3248c
1009106_1,Rv3250c
1009108_1,Rv3252c
1009410_1,Rv3554
1009412_1,Rv3556c
1009414_1,Rv3558
1009416_1,Rv3560c
1009418_1,Rv3562
1009420_1,Rv3564
1009434_1,Rv3578
1009436_1,Rv3580c
1009438_1,Rv3582c
1009440_1,Rv3584
1009442_1,Rv3586
1009444_1,Rv3588c
1009458_1,Rv3602c
1009460_1,Rv3604c
1009462_1,Rv3606c
1009464_1,Rv3608c
1009466_1,Rv3610c
1009468_1,Rv3612c
1009482_1,Rv3626c
1009484_1,Rv3628
1009486_1,Rv3630
1009488_1,Rv3632
1009490_1,Rv3634c
1009492_1,Rv3636
1009794_1,
1009796_1,
1009798_1,
1009800_1,
1009802_1,
1009804_1,
1009818_1,
1009820_1,
1009822_1,
1009824_1,
1009826_1,
1009828_1,
1009842_1,
1009844_1,
1009846_1,
1009848_1,
1009850_1,
1009852_1,
1009866_1,Rv2741
1009868_1,
1009870_1,
1009872_1,
1009874_1,
1009876_1,
1005761_3,
1005763_3,
1005765_3,
1005767_3,
1005769_3,
1005771_3,
1005785_3,
1005787_3,
1005789_3,
1005791_3,
1005793_3,
1005795_3,
1005809_3,
1005811_3,
1005813_3,
1005815_3,
1005817_3,
1005819_3,
1005833_3,
1005835_3,
1005837_3,
1005839_3,
1005841_3,
1005843_3,
1006049_1,Rv0193c
1006051_1,Rv0195
1006053_1,Rv0197
1006055_1,Rv0199
1006057_1,Rv0201c
1006059_1,Rv0203
1006073_1,Rv0217c
1006075_1,Rv0219
1006077_1,Rv0221
1006079_1,Rv0223c
1006081_1,Rv0225
1006083_1,Rv0227c
1006097_1,Rv0241c
1006099_1,Rv0243
1006101_1,Rv0245
1006103_1,Rv0247c
1006105_1,Rv0249c
1006107_1,Rv0251c
1006121_1,Rv0265c
1006123_1,Rv0267
1006125_1,Rv0269c
1006127_1,Rv0271c
1006129_1,Rv0273c
1006131_1,Rv0275c
1006433_1,Rv0577
1006435_1,Rv0579
1006437_1,Rv0581
1006439_1,Rv0583c
1006441_1,Rv0585c
1006443_1,Rv0587
1006457_1,Rv0601c
1006459_1,Rv0603
1006461_1,Rv0605
1006463_1,Rv0607
1006465_1,Rv0609
1006467_1,Rv0611c
1006481_1,Rv0625c
1006483_1,Rv0627
1006485_1,Rv0629c
1006487_1,Rv0631c
1006489_1,Rv0633c
1006491_1,Rv0635
1006505_1,Rv0649
1006507_1,Rv0651
1006509_1,Rv0653c
1006511_1,Rv0655
1006513_1,Rv0657c
1006515_1,Rv0659c
1006817_1,Rv0961
1006819_1,Rv0963c
1006821_1,Rv0965c
1006823_1,Rv0967
1006825_1,Rv0969
1006827_1,Rv0971c
1006841_1,Rv0985c
1006843_1,Rv0987
1006845_1,Rv0989c
1006847_1,Rv0991c
1006849_1,Rv0993
1006851_1,Rv0995
1006865_1,Rv1009
1006867_1,Rv1011
1006869_1,Rv1013
1006871_1,Rv1015c
1006873_1,Rv1017c
1006875_1,Rv1019
1006889_1,Rv1033c
1006891_1,Rv1035c
1006893_1,Rv1037c
1006895_1,Rv1039c
1006897_1,Rv1041c
1006899_1,Rv1043c
1007201_1,Rv1345
1007203_1,Rv1347c
1007205_1,Rv1349
1007207_1,Rv1351
1007209_1,Rv1353c
1007211_1,Rv1355c
1007225_1,Rv1369c
1007227_1,Rv1371
1007229_1,Rv1373
1007231_1,Rv1375
1007233_1,Rv1377c
1007235_1,Rv1379
1007249_1,Rv1393c
1007251_1,Rv1395
1007253_1,Rv1397c
1007255_1,Rv1399c
1007257_1,Rv1401
1007259_1,Rv1403c
1007273_1,Rv1417
1007275_1,Rv1419
1007277_1,Rv1421
1007279_1,Rv1423
1007281_1,Rv1425
1007283_1,Rv1427c
1007585_1,Rv1729c
1007587_1,Rv1731
1007589_1,Rv1733c
1007591_1,Rv1735c
1007593_1,Rv1737c
1007595_1,Rv1739c
1007609_1,Rv1753c
1007611_1,Rv1755c
1007613_1,Rv1757c
1007615_1,Rv1759c
1007617_1,Rv1761c
1007619_1,Rv1763
1007633_1,Rv1777
1007635_1,Rv1779c
1007637_1,Rv1781c
1007639_1,Rv1783
1007641_1,Rv1785c
1007643_1,Rv1787
1007657_1,Rv1801
1007659_1,Rv1803c
1007661_1,Rv1805c
1007663_1,Rv1807
1007665_1,Rv1809
1007667_1,Rv1811
1007969_1,Rv2113
1007971_1,Rv2115c
1007973_1,Rv2117
1007975_1,Rv2119
1007977_1,Rv2121c
1007979_1,Rv2123
1007993_1,Rv2137c
1007995_1,Rv2139
1007997_1,Rv2141c
1007999_1,Rv2143
1008001_1,Rv2145c
1008003_1,Rv2147c
1008017_1,Rv2161c
1008019_1,Rv2163c
1008021_1,Rv2165c
1008023_1,Rv2167c
1008025_1,Rv2169c
1008027_1,Rv2171
1008041_1,Rv2185c
1008043_1,Rv2187
1008045_1,Rv2189c
1008047_1,Rv2191
1008049_1,Rv2193
1008051_1,Rv2195
1008353_1,Rv2497c
1008355_1,Rv2499c
1008357_1,Rv2501c
1008359_1,Rv2503c
1008361_1,Rv2505c
1008363_1,Rv2507
1008377_1,Rv2521
1008379_1,Rv2523c
1008381_1,Rv2525c
1008383_1,Rv2527
1008385_1,Rv2529
1008387_1,Rv2531c
1008401_1,Rv2545
1008403_1,Rv2547
1008405_1,Rv2549c
1008407_1,Rv2551c
1008409_1,Rv2553c
1008411_1,Rv2555c
1008425_1,Rv2569c
1008427_1,Rv2571c
1008429_1,Rv2573
1008431_1,Rv2575
1008433_1,Rv2577
1008435_1,Rv2579
1008737_1,Rv2881c
1008739_1,Rv2883c
1008741_1,Rv2885c
1008743_1,Rv2887
1008745_1,Rv2889c
1008747_1,Rv2891
1008761_1,Rv2905
1008763_1,Rv2907c
1008765_1,Rv2909c
1008767_1,Rv2911
1008769_1,Rv2913c
1008771_1,Rv2915c
1008785_1,Rv2929
1008787_1,Rv2931
1008789_1,Rv2933
1008791_1,Rv2935
1008793_1,Rv2937
1008795_1,Rv2939
1008809_1,Rv2953
1008811_1,Rv2955c
1008813_1,Rv2957
1008815_1,Rv2959c
1008817_1,Rv2961
1008819_1,Rv2963
1009121_1,Rv3265c
1009123_1,Rv3267
1009125_1,Rv3269
1009127_1,Rv3271c
1009129_1,Rv3273
1009131_1,Rv3275c
1009145_1,Rv3289c
1009147_1,Rv3291c
1009149_1,Rv3293
1009151_1,Rv3295
1009153_1,Rv3297
1009155_1,Rv3299c
1009169_1,Rv3313c
1009171_1,Rv3315c
1009173_1,Rv3317
1009175_1,Rv3319
1009177_1,Rv3321c
1009179_1,Rv3323c
1009193_1,Rv3337
1009195_1,Rv3339c
1009197_1,Rv3341
1009199_1,Rv3343c
1009201_1,Rv3345c
1009203_1,Rv3347c
1009505_1,Rv3649
1009507_1,Rv3651
1009509_1,Rv3653
1009511_1,Rv3655c
1009513_1,Rv3657c
1009515_1,Rv3659c
1009529_1,Rv3673c
1009531_1,Rv3675
1009533_1,Rv3677c
1009535_1,Rv3679
1009537_1,Rv3681c
1009539_1,Rv3683
1009553_1,Rv3697c
1009555_1,Rv3699
1009557_1,Rv3701c
1009559_1,Rv3703c
1009561_1,Rv3705c
1009563_1,Rv3707c
1009577_1,Rv3721c
1009579_1,Rv3723
1009581_1,Rv3725
1009583_1,Rv3727
1009585_1,Rv3729
1009587_1,Rv3731
1009889_1,
1009891_1,
1009893_1,
1009895_1,
1009897_1,
1009899_1,
1009913_1,
1009915_1,
1009917_1,
1009919_1,
1009921_1,
1009923_1,
1009937_1,
1009939_1,
1009941_1,
1009943_1,
1009945_1,
1009947_1,
1009961_1,
1009963_1,
1009965_1,
1009967_1,
1009969_1,
1009971_1,
1010081_1,
1010083_1,
1010085_1,
1010087_1,
1010089_1,
1010091_1,
1010105_1,
1010107_1,
1010109_1,
1010111_1,
1010113_1,
1010115_1,Rv1817
1010129_1,
1010131_1,
1010133_1,
1010135_1,
1010137_1,
1010139_1,Rv1450c
1010153_1,
1010155_1,
1010157_1,
1010159_1,
1010161_1,
1010163_1,
1006145_1,Rv0289
1006147_1,Rv0291
1006149_1,Rv0293c
1006151_1,Rv0295c
1006153_1,Rv0297
1006155_1,Rv0299
1006169_1,Rv0313
1006171_1,Rv0315
1006173_1,Rv0317c
1006175_1,Rv0319
1006177_1,Rv0321
1006179_1,Rv0323c
1006193_1,Rv0337c
1006195_1,Rv0339c
1006197_1,Rv0341
1006199_1,Rv0343
1006201_1,Rv0345
1006203_1,Rv0347
1006217_1,Rv0361
1006219_1,Rv0363c
1006221_1,Rv0365c
1006223_1,Rv0367c
1006225_1,Rv0369c
1006227_1,Rv0371c
1006529_1,Rv0673
1006531_1,Rv0675
1006533_1,Rv0677c
1006535_1,Rv0679c
1006537_1,Rv0681
1006539_1,Rv0683
1006553_1,Rv0697
1006555_1,Rv0699
1006557_1,Rv0701
1006559_1,Rv0703
1006561_1,Rv0705
1006563_1,Rv0707
1006577_1,Rv0721
1006579_1,Rv0723
1006581_1,Rv0725c
1006583_1,Rv0727c
1006585_1,Rv0729
1006587_1,Rv0731c
1006601_1,Rv0745
1006603_1,Rv0747
1006605_1,Rv0749
1006607_1,Rv0751c
1006609_1,Rv0753c
1006611_1,Rv0755c
1006913_1,Rv1057
1006915_1,Rv1059
1006917_1,Rv1061
1006919_1,Rv1063c
1006921_1,Rv1065
1006923_1,Rv1067c
1006937_1,Rv1081c
1006939_1,Rv1083
1006941_1,Rv1085c
1006943_1,Rv1087
1006945_1,Rv1089
1006947_1,Rv1091
1006961_1,Rv1105
1006963_1,Rv1107c
1006965_1,Rv1109c
1006967_1,Rv1111c
1006969_1,Rv1113
1006971_1,Rv1115
1006985_1,Rv1129c
1006987_1,Rv1131
1006989_1,Rv1133c
1006991_1,Rv1135c
1006993_1,Rv1137c
1006995_1,Rv1139c
1007297_1,Rv1441c
1007299_1,Rv1443c
1007301_1,Rv1445c
1007303_1,Rv1447c
1007305_1,Rv1449c
1007307_1,Rv1451
1007321_1,Rv1465
1007323_1,Rv1467c
1007325_1,Rv1469
1007327_1,Rv1471
1007329_1,Rv1473
1007331_1,Rv1475c
1007345_1,Rv1489c
1007347_1,Rv1491c
1007349_1,Rv1493
1007351_1,Rv1495
1007353_1,Rv1497
1007355_1,Rv1499
1007369_1,Rv1513
1007371_1,Rv1515c
1007373_1,Rv1517
1007375_1,Rv1519
1007377_1,Rv1521
1007379_1,Rv1523
1007681_1,Rv1825
1007683_1,Rv1827
1007685_1,Rv1829
1007687_1,Rv1831
1007689_1,Rv1833c
1007691_1,Rv1835c
1007705_1,Rv1849
1007707_1,Rv1851
1007709_1,Rv1853
1007711_1,Rv1855c
1007713_1,Rv1857
1007715_1,Rv1859
1007729_1,Rv1873
1007731_1,Rv1875
1007733_1,Rv1877
1007735_1,Rv1879
1007737_1,Rv1881c
1007739_1,Rv1883c
1007753_1,Rv1897c
1007755_1,Rv1899c
1007757_1,Rv1901
1007759_1,Rv1903
1007761_1,Rv1905c
1007763_1,Rv1907c
1008065_1,Rv2209
1008067_1,Rv2211c
1008069_1,Rv2213
1008071_1,Rv2215
1008073_1,Rv2217
1008075_1,Rv2219
1008089_1,Rv2233
1008091_1,Rv2235
1008093_1,Rv2237
1008095_1,Rv2239c
1008097_1,Rv2241
1008099_1,Rv2243
1008113_1,Rv2257c
1008115_1,Rv2259
1008117_1,Rv2261c
1008119_1,Rv2263
1008121_1,Rv2265
1008123_1,Rv2267c
1008137_1,Rv2281
1008139_1,Rv2283
1008141_1,Rv2285
1008143_1,Rv2287
1008145_1,Rv2289
1008147_1,Rv2291
1008449_1,Rv2593c
1008451_1,Rv2595
1008453_1,Rv2597
1008455_1,Rv2599
1008457_1,Rv2601
1008459_1,Rv2603c
1008473_1,Rv2617c
1008475_1,Rv2619c
1008477_1,Rv2621c
1008479_1,Rv2623
1008481_1,Rv2625c
1008483_1,Rv2627c
1008497_1,Rv2641
1008499_1,Rv2643
1008501_1,Rv2645
1008503_1,Rv2647
1008505_1,Rv2649
1008507_1,Rv2651c
1008521_1,Rv2665
1008523_1,Rv2667
1008525_1,Rv2669
1008527_1,Rv2671
1008529_1,Rv2673
1008531_1,Rv2675c
1008833_1,Rv2977c
1008835_1,Rv2979c
1008837_1,Rv2981c
1008839_1,Rv2983
1008841_1,Rv2985
1008843_1,Rv2987c
1008857_1,Rv3001c
1008859_1,Rv3003c
1008861_1,Rv3005c
1008863_1,Rv3007c
1008865_1,Rv3009c
1008867_1,Rv3011c
1008881_1,Rv3025c
1008883_1,Rv3027c
1008885_1,Rv3029c
1008887_1,Rv3031
1008889_1,Rv3033
1008891_1,Rv3035
1008905_1,Rv3049c
1008907_1,Rv3051c
1008909_1,Rv3053c
1008911_1,Rv3055
1008913_1,Rv3057c
1008915_1,Rv3059
1009217_1,Rv3361c
1009219_1,Rv3363c
1009221_1,Rv3365c
1009223_1,Rv3367
1009225_1,Rv3369
1009227_1,Rv3371
1009241_1,Rv3385c
1009243_1,Rv3387
1009245_1,Rv3389c
1009247_1,Rv3391
1009249_1,Rv3393
1009251_1,Rv3395c
1009265_1,Rv3409c
1009267_1,Rv3411c
1009269_1,Rv3413c
1009271_1,Rv3415c
1009273_1,Rv3417c
1009275_1,Rv3419c
1009289_1,Rv3433c
1009291_1,Rv3435c
1009293_1,Rv3437
1009295_1,Rv3439c
1009297_1,Rv3441c
1009299_1,Rv3443c
1009601_1,Rv3745c
1009603_1,Rv3747
1009605_1,Rv3749c
1009607_1,Rv3751
1009609_1,Rv3753c
1009611_1,Rv3755c
1009625_1,Rv3769
1009627_1,Rv3771c
1009629_1,Rv3773c
1009631_1,Rv3775
1009633_1,Rv3777
1009635_1,Rv3779
1009649_1,Rv3793
1009651_1,Rv3795
1009653_1,Rv3797
1009655_1,Rv3799c
1009657_1,Rv3801c
1009659_1,Rv3803c
1009673_1,Rv3817
1009675_1,Rv3819
1009677_1,Rv3821
1009679_1,Rv3823c
1009681_1,Rv3825c
1009683_1,Rv3827c
1009985_1,Rv1091
1009987_1,
1009989_1,
1009991_1,
1009993_1,
1009995_1,Rv0978c
1010009_1,
1010011_1,
1010013_1,
1010015_1,
1010017_1,
1010019_1,
1010033_1,
1010035_1,
1010037_1,
1010039_1,
1010041_1,
1010043_1,
1010057_1,
1010059_1,
1010061_1,
1010063_1,
1010065_1,
1010067_1,
1005762_3,
1005764_3,
1005766_3,
1005768_3,
1005770_3,
1005772_3,
1005786_3,
1005788_3,
1005790_3,
1005792_3,
1005794_3,
1005796_3,
1005810_3,
1005812_3,
1005814_3,
1005816_3,
1005818_3,
1005820_3,
1005834_3,
1005836_3,
1005838_3,
1005840_3,
1005842_3,
1005844_3,
1006050_1,Rv0194
1006052_1,Rv0196
1006054_1,Rv0198c
1006056_1,Rv0200
1006058_1,Rv0202c
1006060_1,Rv0204c
1006074_1,Rv0218
1006076_1,Rv0220
1006078_1,Rv0222
1006080_1,Rv0224c
1006082_1,Rv0226c
1006084_1,Rv0228
1006098_1,Rv0242c
1006100_1,Rv0244c
1006102_1,Rv0246
1006104_1,Rv0248c
1006106_1,Rv0250c
1006108_1,Rv0252
1006122_1,Rv0266c
1006124_1,Rv0268c
1006126_1,Rv0270
1006128_1,Rv0272c
1006130_1,Rv0274
1006132_1,Rv0276
1006434_1,Rv0578c
1006436_1,Rv0580c
1006438_1,Rv0582
1006440_1,Rv0584
1006442_1,Rv0586
1006444_1,Rv0588
1006458_1,Rv0602c
1006460_1,Rv0604
1006462_1,Rv0606
1006464_1,Rv0608
1006466_1,Rv0610c
1006468_1,Rv0612
1006482_1,Rv0626
1006484_1,Rv0628c
1006486_1,Rv0630c
1006488_1,Rv0632c
1006490_1,Rv0634c
1006492_1,Rv0636
1006506_1,Rv0650
1006508_1,Rv0652
1006510_1,Rv0654
1006512_1,Rv0656c
1006514_1,Rv0658c
1006516_1,Rv0660c
1006818_1,Rv0962c
1006820_1,Rv0964c
1006822_1,Rv0966c
1006824_1,Rv0968
1006826_1,Rv0970
1006828_1,Rv0972c
1006842_1,Rv0986
1006844_1,Rv0988
1006846_1,Rv0990c
1006848_1,Rv0992c
1006850_1,Rv0994
1006852_1,Rv0996
1006866_1,Rv1010
1006868_1,Rv1012
1006870_1,Rv1014c
1006872_1,Rv1016c
1006874_1,Rv1018c
1006876_1,Rv1020
1006890_1,Rv1034c
1006892_1,Rv1036c
1006894_1,Rv1038c
1006896_1,Rv1040c
1006898_1,Rv1042c
1006900_1,Rv1044
1007202_1,Rv1346
1007204_1,Rv1348
1007206_1,Rv1350
1007208_1,Rv1352
1007210_1,Rv1354c
1007212_1,Rv1356c
1007226_1,Rv1370c
1007228_1,Rv1372
1007230_1,Rv1374c
1007232_1,Rv1376
1007234_1,Rv1378c
1007236_1,Rv1380
1007250_1,Rv1394c
1007252_1,Rv1396c
1007254_1,Rv1398c
1007256_1,Rv1400c
