ID,ORF
1007258_1,Rv1402
1007260_1,Rv1404
1007274_1,Rv1418
1007276_1,Rv1420
1007278_1,Rv1422
1007280_1,Rv1424c
1007282_1,Rv1426c
1007284_1,Rv1428c
1007586_1,Rv1730c
1007588_1,Rv1732c
1007590_1,Rv1734c
1007592_1,Rv1736c
1007594_1,Rv1738
1007596_1,Rv1740
1007610_1,Rv1754c
1007612_1,Rv1756c
1007614_1,Rv1758
1007616_1,Rv1760
1007618_1,Rv1762c
1007620_1,Rv1764
1007634_1,Rv1778c
1007636_1,Rv1780
1007638_1,Rv1782
1007640_1,Rv1784
1007642_1,Rv1786
1007644_1,Rv1788
1007658_1,Rv1802
1007660_1,Rv1804c
1007662_1,Rv1806
1007664_1,Rv1808
1007666_1,Rv1810
1007668_1,Rv1812c
1007970_1,Rv2114
1007972_1,Rv2116
1007974_1,Rv2118c
1007976_1,Rv2120c
1007978_1,Rv2122c
1007980_1,Rv2124c
1007994_1,Rv2138
1007996_1,Rv2140c
1007998_1,Rv2142c
1008000_1,Rv2144c
1008002_1,Rv2146c
1008004_1,Rv2148c
1008018_1,Rv2162c
1008020_1,Rv2164c
1008022_1,Rv2166c
1008024_1,Rv2168c
1008026_1,Rv2170
1008028_1,Rv2172c
1008042_1,Rv2186c
1008044_1,Rv2188c
1008046_1,Rv2190c
1008048_1,Rv2192c
1008050_1,Rv2194
1008052_1,Rv2196
1008354_1,Rv2498c
1008356_1,Rv2500c
1008358_1,Rv2502c
1008360_1,Rv2504c
1008362_1,Rv2506
1008364_1,Rv2508c
1008378_1,Rv2522c
1008380_1,Rv2524c
1008382_1,Rv2526
1008384_1,Rv2528c
1008386_1,Rv2530c
1008388_1,Rv2532c
1008402_1,Rv2546
1008404_1,Rv2548
1008406_1,Rv2550c
1008408_1,Rv2552c
1008410_1,Rv2554c
1008412_1,Rv2556c
1008426_1,Rv2570
1008428_1,Rv2572c
1008430_1,Rv2574
1008432_1,Rv2576c
1008434_1,Rv2578c
1008436_1,Rv2580c
1008738_1,Rv2882c
1008740_1,Rv2884
1008742_1,Rv2886c
1008744_1,Rv2888c
1008746_1,Rv2890c
1008748_1,Rv2892c
1008762_1,Rv2906c
1008764_1,Rv2908c
1008766_1,Rv2910c
1008768_1,Rv2912c
1008770_1,Rv2914c
1008772_1,Rv2916c
1008786_1,Rv2930
1008788_1,Rv2932
1008790_1,Rv2934
1008792_1,Rv2936
1008794_1,Rv2938
1008796_1,Rv2940c
1008810_1,Rv2954c
1008812_1,Rv2956
1008814_1,Rv2958c
1008816_1,Rv2960c
1008818_1,Rv2962c
1008820_1,Rv2964
1009122_1,Rv3266c
1009124_1,Rv3268
1009126_1,Rv3270
1009128_1,Rv3272
1009130_1,Rv3274c
1009132_1,Rv3276c
1009146_1,Rv3290c
1009148_1,Rv3292
1009150_1,Rv3294
1009152_1,Rv3296
1009154_1,Rv3298c
1009156_1,Rv3300c
1009170_1,Rv3314c
1009172_1,Rv3316
1009174_1,Rv3318
1009176_1,Rv3320c
1009178_1,Rv3322c
1009180_1,Rv3324c
1009194_1,Rv3338
1009196_1,Rv3340
1009198_1,Rv3342
1009200_1,Rv3344c
1009202_1,Rv3346c
1009204_1,Rv3348
1009506_1,Rv3650
1009508_1,Rv3652
1009510_1,Rv3654c
1009512_1,Rv3656c
1009514_1,Rv3658c
1009516_1,Rv3660c
1009530_1,Rv3674c
1009532_1,Rv3676
1009534_1,Rv3678c
1009536_1,Rv3680
1009538_1,Rv3682
1009540_1,Rv3684
1009554_1,Rv3698
1009556_1,Rv3700c
1009558_1,Rv3702c
1009560_1,Rv3704c
1009562_1,Rv3706c
1009564_1,Rv3708c
1009578_1,Rv3722c
1009580_1,Rv3724
1009582_1,Rv3726
1009584_1,Rv3728
1009586_1,Rv3730c
1009588_1,Rv3732
1009890_1,
1009892_1,
1009894_1,
1009896_1,
1009898_1,
1009900_1,
1009914_1,Rv3595c
1009916_1,
1009918_1,
1009920_1,
1009922_1,
1009924_1,
1009938_1,
1009940_1,
1009942_1,
1009944_1,
1009946_1,
1009948_1,
1009962_1,Rv0792c
1009964_1,
1009966_1,Rv0834c
1009968_1,
1009970_1,
1009972_1,
1010082_1,
1010084_1,
1010086_1,
1010088_1,
1010090_1,
1010092_1,
1010106_1,
1010108_1,
1010110_1,
1010112_1,
1010114_1,
1010116_1,
1010130_1,
1010132_1,
1010134_1,
1010136_1,
1010138_1,
1010140_1,
1010154_1,
1010156_1,
1010158_1,
1010160_1,
1010162_1,
1010164_1,
1006146_1,Rv0290
1006148_1,Rv0292
1006150_1,Rv0294
1006152_1,Rv0296c
1006154_1,Rv0298
1006156_1,Rv0300
1006170_1,Rv0314c
1006172_1,Rv0316
1006174_1,Rv0318c
1006176_1,Rv0320
1006178_1,Rv0322
1006180_1,Rv0324
1006194_1,Rv0338c
1006196_1,Rv0340
1006198_1,Rv0342
1006200_1,Rv0344c
1006202_1,Rv0346c
1006204_1,Rv0348
1006218_1,Rv0362
1006220_1,Rv0364
1006222_1,Rv0366c
1006224_1,Rv0368c
1006226_1,Rv0370c
1006228_1,Rv0372c
1006530_1,Rv0674
1006532_1,Rv0676c
1006534_1,Rv0678
1006536_1,Rv0680c
1006538_1,Rv0682
1006540_1,Rv0684
1006554_1,Rv0698
1006556_1,Rv0700
1006558_1,Rv0702
1006560_1,Rv0704
1006562_1,Rv0706
1006564_1,Rv0708
1006578_1,Rv0722
1006580_1,Rv0724
1006582_1,Rv0726c
1006584_1,Rv0728c
1006586_1,Rv0730
1006588_1,Rv0732
1006602_1,Rv0746
1006604_1,Rv0748
1006606_1,Rv0750
1006608_1,Rv0752c
1006610_1,Rv0754
1006612_1,Rv0756c
1006914_1,Rv1058
1006916_1,Rv1060
1006918_1,Rv1062
1006920_1,Rv1064c
1006922_1,Rv1066
1006924_1,Rv1068c
1006938_1,Rv1082
1006940_1,Rv1084
1006942_1,Rv1086
1006944_1,Rv1088
1006946_1,Rv1090
1006948_1,Rv1092c
1006962_1,Rv1106c
1006964_1,Rv1108c
1006966_1,Rv1110
1006968_1,Rv1112
1006970_1,Rv1114
1006972_1,Rv1116
1006986_1,Rv1130
1006988_1,Rv1132
1006990_1,Rv1134
1006992_1,Rv1136
1006994_1,Rv1138c
1006996_1,Rv1140
1007298_1,Rv1442
1007300_1,Rv1444c
1007302_1,Rv1446c
1007304_1,Rv1448c
1007306_1,Rv1450c
1007308_1,Rv1452c
1007322_1,Rv1466
1007324_1,Rv1468c
1007326_1,Rv1470
1007328_1,Rv1472
1007330_1,Rv1474c
1007332_1,Rv1476
1007346_1,Rv1490
1007348_1,Rv1492
1007350_1,Rv1494
1007352_1,Rv1496
1007354_1,Rv1498c
1007356_1,Rv1500
1007370_1,Rv1514c
1007372_1,Rv1516c
1007374_1,Rv1518
1007376_1,Rv1520
1007378_1,Rv1522c
1007380_1,Rv1524
1007682_1,Rv1826
1007684_1,Rv1828
1007686_1,Rv1830
1007688_1,Rv1832
1007690_1,Rv1834
1007692_1,Rv1836c
1007706_1,Rv1850
1007708_1,Rv1852
1007710_1,Rv1854c
1007712_1,Rv1856c
1007714_1,Rv1858
1007716_1,Rv1860
1007730_1,Rv1874
1007732_1,Rv1876
1007734_1,Rv1878
1007736_1,Rv1880c
1007738_1,Rv1882c
1007740_1,Rv1884c
1007754_1,Rv1898
1007756_1,Rv1900c
1007758_1,Rv1902c
1007760_1,Rv1904
1007762_1,Rv1906c
1007764_1,Rv1908c
1008066_1,Rv2210c
1008068_1,Rv2212
1008070_1,Rv2214c
1008072_1,Rv2216
1008074_1,Rv2218
1008076_1,Rv2220
1008090_1,Rv2234
1008092_1,Rv2236c
1008094_1,Rv2238c
1008096_1,Rv2240c
1008098_1,Rv2242
1008100_1,Rv2244
1008114_1,Rv2258c
1008116_1,Rv2260
1008118_1,Rv2262c
1008120_1,Rv2264c
1008122_1,Rv2266
1008124_1,Rv2268c
1008138_1,Rv2282c
1008140_1,Rv2284
1008142_1,Rv2286c
1008144_1,Rv2288
1008146_1,Rv2290
1008148_1,Rv2292c
1008450_1,Rv2594c
1008452_1,Rv2596
1008454_1,Rv2598
1008456_1,Rv2600
1008458_1,Rv2602
1008460_1,Rv2604c
1008474_1,Rv2618
1008476_1,Rv2620c
1008478_1,Rv2622
1008480_1,Rv2624c
1008482_1,Rv2626c
1008484_1,Rv2628
1008498_1,Rv2642
1008500_1,Rv2644c
1008502_1,Rv2646
1008504_1,Rv2648
1008506_1,Rv2650c
1008508_1,Rv2652c
1008522_1,Rv2666
1008524_1,Rv2668
1008526_1,Rv2670c
1008528_1,Rv2672
1008530_1,Rv2674
1008532_1,Rv2676c
1008834_1,Rv2978c
1008836_1,Rv2980
1008838_1,Rv2982c
1008840_1,Rv2984
1008842_1,Rv2986c
1008844_1,Rv2988c
1008858_1,Rv3002c
1008860_1,Rv3004
1008862_1,Rv3006
1008864_1,Rv3008
1008866_1,Rv3010c
1008868_1,Rv3012c
1008882_1,Rv3026c
1008884_1,Rv3028c
1008886_1,Rv3030
1008888_1,Rv3032
1008890_1,Rv3034c
1008892_1,Rv3036c
1008906_1,Rv3050c
1008908_1,Rv3052c
1008910_1,Rv3054c
1008912_1,Rv3056
1008914_1,Rv3058c
1008916_1,Rv3060c
1009218_1,Rv3362c
1009220_1,Rv3364c
1009222_1,Rv3366
1009224_1,Rv3368c
1009226_1,Rv3370c
1009228_1,Rv3372
1009242_1,Rv3386
1009244_1,Rv3388
1009246_1,Rv3390
1009248_1,Rv3392c
1009250_1,Rv3394c
1009252_1,Rv3396c
1009266_1,Rv3410c
1009268_1,Rv3412
1009270_1,Rv3414c
1009272_1,Rv3416
1009274_1,Rv3418c
1009276_1,Rv3420c
1009290_1,Rv3434c
1009292_1,Rv3436c
1009294_1,Rv3438
1009296_1,Rv3440c
1009298_1,Rv3442c
1009300_1,Rv3444c
1009602_1,Rv3746c
1009604_1,Rv3748
1009606_1,Rv3750c
1009608_1,Rv3752c
1009610_1,Rv3754
1009612_1,Rv3756c
1009626_1,Rv3770c
1009628_1,Rv3772
1009630_1,Rv3774
1009632_1,Rv3776
1009634_1,Rv3778c
1009636_1,Rv3780
1009650_1,Rv3794
1009652_1,Rv3796
1009654_1,Rv3798
1009656_1,Rv3800c
1009658_1,Rv3802c
1009660_1,Rv3804c
1009674_1,Rv3818
1009676_1,Rv3820c
1009678_1,Rv3822
1009680_1,Rv3824c
1009682_1,Rv3826
1009684_1,Rv3828c
1009986_1,
1009988_1,
1009990_1,
1009992_1,
1009994_1,
1009996_1,Rv1087
1010010_1,
1010012_1,
1010014_1,
1010016_1,
1010018_1,
1010020_1,
1010034_1,Rv0747
1010036_1,
1010038_1,
1010040_1,
1010042_1,
1010044_1,
1010058_1,
1010060_1,
1010062_1,
1010064_1,
1010066_1,
1010068_1,
1005773_1,
1005775_1,
1005777_1,
1005779_1,
1005781_1,
1005783_1,
1005797_1,
1005799_1,
1005801_1,
1005803_1,
1005805_1,
1005807_1,
1005821_1,
1005823_1,
1005825_1,
1005827_1,
1005829_1,
1005831_1,
1005845_1,
1005847_1,
1005849_1,
1005851_1,
1005853_1,
1005855_1,
1005869_1,Rv0013
1005871_1,Rv0015c
1005873_1,Rv0017c
1005875_1,Rv0019c
1005877_1,Rv0021c
1005879_1,Rv0023
1005893_1,Rv0037c
1005895_1,Rv0039c
1005897_1,Rv0041
1005899_1,Rv0043c
1005901_1,Rv0045c
1005903_1,Rv0047c
1005917_1,Rv0061
1005919_1,Rv0063
1005921_1,Rv0065
1005923_1,Rv0067c
1005925_1,Rv0069c
1005927_1,Rv0071
1005941_1,Rv0085
1005943_1,Rv0087
1005945_1,Rv0089
1005947_1,Rv0091
1005949_1,Rv0093c
1005951_1,Rv0095c
1006253_1,Rv0397
1006255_1,Rv0399c
1006257_1,Rv0401
1006259_1,Rv0403c
1006261_1,Rv0405
1006263_1,Rv0407
1006277_1,Rv0421c
1006279_1,Rv0423c
1006281_1,Rv0425c
1006283_1,Rv0427c
1006285_1,Rv0429c
1006287_1,Rv0431
1006301_1,Rv0445c
1006303_1,Rv0447c
1006305_1,Rv0449c
1006307_1,Rv0451c
1006309_1,Rv0453
1006311_1,Rv0455c
1006325_1,Rv0469
1006327_1,Rv0471c
1006329_1,Rv0473
1006331_1,Rv0475
1006333_1,Rv0477
1006335_1,Rv0479c
1006637_1,Rv0781
1006639_1,Rv0783c
1006641_1,Rv0785
1006643_1,Rv0787
1006645_1,Rv0789c
1006647_1,Rv0791c
1006661_1,Rv0805
1006663_1,Rv0807
1006665_1,Rv0809
1006667_1,Rv0811c
1006669_1,Rv0813c
1006671_1,Rv0815c
1006685_1,Rv0829
1006687_1,Rv0831c
1006689_1,Rv0833
1006691_1,Rv0835
1006693_1,Rv0837c
1006695_1,Rv0839
1006709_1,Rv0853c
1006711_1,Rv0855
1006713_1,Rv0857
1006715_1,Rv0859
1006717_1,Rv0861c
1006719_1,Rv0863
1007021_1,Rv1165
1007023_1,Rv1167c
1007025_1,Rv1169c
1007027_1,Rv1171
1007029_1,Rv1173
1007031_1,Rv1175c
1007045_1,Rv1189
1007047_1,Rv1191
1007049_1,Rv1193
1007051_1,Rv1195
1007053_1,Rv1197
1007055_1,Rv1199c
1007069_1,Rv1213
1007071_1,Rv1215c
1007073_1,Rv1217c
1007075_1,Rv1219c
1007077_1,Rv1221
1007079_1,Rv1223
1007093_1,Rv1237
1007095_1,Rv1239c
1007097_1,Rv1241
1007099_1,Rv1243c
1007101_1,Rv1245c
1007103_1,Rv1247c
1007405_1,Rv1549
1007407_1,Rv1551
1007409_1,Rv1553
1007411_1,Rv1555
1007413_1,Rv1557
1007415_1,Rv1559
1007429_1,Rv1573
1007431_1,Rv1575
1007433_1,Rv1577c
1007435_1,Rv1579c
1007437_1,Rv1581c
1007439_1,Rv1583c
1007453_1,Rv1597
1007455_1,Rv1599
1007457_1,Rv1601
1007459_1,Rv1603
1007461_1,Rv1605
1007463_1,Rv1607
1007477_1,Rv1621c
1007479_1,Rv1623c
1007481_1,Rv1625c
1007483_1,Rv1627c
1007485_1,Rv1629
1007487_1,Rv1631
1007789_1,Rv1933c
1007791_1,Rv1935c
1007793_1,Rv1937
1007795_1,Rv1939
1007797_1,Rv1941
1007799_1,Rv1943c
1007813_1,Rv1957
1007815_1,Rv1959c
1007817_1,Rv1961
1007819_1,Rv1963c
1007821_1,Rv1965
1007823_1,Rv1967
1007837_1,Rv1981c
1007839_1,Rv1983
1007841_1,Rv1985c
1007843_1,Rv1987
1007845_1,Rv1989c
1007847_1,Rv1991c
1007861_1,Rv2005c
1007863_1,Rv2007c
1007865_1,Rv2009
1007867_1,Rv2011c
1007869_1,Rv2013
1007871_1,Rv2015c
1008173_1,Rv2317
1008175_1,Rv2319c
1008177_1,Rv2321c
1008179_1,Rv2323c
1008181_1,Rv2325c
1008183_1,Rv2327
1008197_1,Rv2341
1008199_1,Rv2343c
1008201_1,Rv2345
1008203_1,Rv2347c
1008205_1,Rv2349c
1008207_1,Rv2351c
1008221_1,Rv2365c
1008223_1,Rv2367c
1008225_1,Rv2369c
1008227_1,Rv2371
1008229_1,Rv2373c
1008231_1,Rv2375
1008245_1,Rv2389c
1008247_1,Rv2391
1008249_1,Rv2393
1008251_1,Rv2395
1008253_1,Rv2397c
1008255_1,Rv2399c
1008557_1,Rv2701c
1008559_1,Rv2703
1008561_1,Rv2705c
1008563_1,Rv2707
1008565_1,Rv2709
1008567_1,Rv2711
1008581_1,Rv2725c
1008583_1,Rv2727c
1008585_1,Rv2729c
1008587_1,Rv2731
1008589_1,Rv2733c
1008591_1,Rv2735c
1008605_1,Rv2749
1008607_1,Rv2751
1008609_1,Rv2753c
1008611_1,Rv2755c
1008613_1,Rv2757c
1008615_1,Rv2759c
1008629_1,Rv2773c
1008631_1,Rv2775
1008633_1,Rv2777c
1008635_1,Rv2779c
1008637_1,Rv2781c
1008639_1,Rv2783c
1008941_1,Rv3085
1008943_1,Rv3087
1008945_1,Rv3089
1008947_1,Rv3091
1008949_1,Rv3093c
1008951_1,Rv3095
1008965_1,Rv3109
1008967_1,Rv3111
1008969_1,Rv3113
1008971_1,Rv3115
1008973_1,Rv3117
1008975_1,Rv3119
1008989_1,Rv3133c
1008991_1,Rv3135
1008993_1,Rv3137
1008995_1,Rv3139
1008997_1,Rv3141
1008999_1,Rv3143
1009013_1,Rv3157
1009015_1,Rv3159c
1009017_1,Rv3161c
1009019_1,Rv3163c
1009021_1,Rv3165c
1009023_1,Rv3167c
1009325_1,Rv3469c
1009327_1,Rv3471c
1009329_1,Rv3473c
1009331_1,Rv3475
1009333_1,Rv3477
1009335_1,Rv3479
1009349_1,Rv3493c
1009351_1,Rv3495c
1009353_1,Rv3497c
1009355_1,Rv3499c
1009357_1,Rv3501c
1009359_1,Rv3503c
1009373_1,Rv3517
1009375_1,Rv3519
1009377_1,Rv3521
1009379_1,Rv3523
1009381_1,Rv3525c
1009383_1,Rv3527
1009397_1,Rv3541c
1009399_1,Rv3543c
1009401_1,Rv3545c
1009403_1,Rv3547
1009405_1,Rv3549c
1009407_1,Rv3551
1009709_1,Rv3853
1009711_1,Rv3855
1009713_1,Rv3857c
1009715_1,Rv3859c
1009717_1,Rv3861
1009719_1,Rv3863
1009733_1,Rv3877
1009735_1,Rv3879c
1009737_1,Rv3881c
1009739_1,Rv3883c
1009741_1,Rv3885c
1009743_1,Rv3887c
1009757_1,Rv3901c
1009759_1,Rv3903c
1009761_1,Rv3905c
1009763_1,Rv3907c
1009765_1,Rv3909
1009767_1,Rv3911
1009781_1,
1009783_1,
1009785_1,
1009787_1,
1009789_1,
1009791_1,
1005773_2,
1005775_2,
1005777_2,
1005779_2,
1005781_2,
1005783_2,
1005797_2,
1005799_2,
1005801_2,
1005803_2,
1005805_2,
1005807_2,
1005821_2,
1005823_2,
1005825_2,
1005827_2,
1005829_2,
1005831_2,
1005845_2,
1005847_2,
1005849_2,
1005851_2,
1005853_2,
1005855_2,
1005965_1,Rv0109
1005967_1,Rv0111
1005969_1,Rv0113
1005971_1,Rv0115
1005973_1,Rv0117
1005975_1,Rv0119
1005989_1,Rv0133
1005991_1,Rv0135c
1005993_1,Rv0137c
1005995_1,Rv0139
1005997_1,Rv0141c
1005999_1,Rv0143c
1006013_1,Rv0157
1006015_1,Rv0159c
1006017_1,Rv0161
1006019_1,Rv0163
1006021_1,Rv0165c
1006023_1,Rv0167
1006037_1,Rv0181c
1006039_1,Rv0183
1006041_1,Rv0185
1006043_1,Rv0187
1006045_1,Rv0189c
1006047_1,Rv0191
1006349_1,Rv0493c
1006351_1,Rv0495c
1006353_1,Rv0497
1006355_1,Rv0499
1006357_1,Rv0501
1006359_1,Rv0503c
1006373_1,Rv0517
1006375_1,Rv0519c
1006377_1,Rv0521c
1006379_1,Rv0523c
1006381_1,Rv0525
1006383_1,Rv0527
1006397_1,Rv0541c
1006399_1,Rv0543c
1006401_1,Rv0545c
1006403_1,Rv0547c
1006405_1,Rv0549c
1006407_1,Rv0551c
1006421_1,Rv0565c
1006423_1,Rv0567
1006425_1,Rv0569
1006427_1,Rv0571c
1006429_1,Rv0573c
1006431_1,Rv0575c
1006733_1,Rv0877
1006735_1,Rv0879c
1006737_1,Rv0881
1006739_1,Rv0883c
1006741_1,Rv0885
1006743_1,Rv0887c
1006757_1,Rv0901
1006759_1,Rv0903c
1006761_1,Rv0905
1006763_1,Rv0907
1006765_1,Rv0909
1006767_1,Rv0911
1006781_1,Rv0925c
1006783_1,Rv0927c
1006785_1,Rv0929
1006787_1,Rv0931c
1006789_1,Rv0933
1006791_1,Rv0935
1006805_1,Rv0949
1006807_1,Rv0951
1006809_1,Rv0953c
1006811_1,Rv0955
1006813_1,Rv0957
1006815_1,Rv0959
1007117_1,Rv1261c
1007119_1,Rv1263
1007121_1,Rv1265
1007123_1,Rv1267c
1007125_1,Rv1269c
1007127_1,Rv1271c
1007141_1,Rv1285
1007143_1,Rv1287
1007145_1,Rv1289
1007147_1,Rv1291c
1007149_1,Rv1293
1007151_1,Rv1295
1007165_1,Rv1309
1007167_1,Rv1311
1007169_1,Rv1313c
1007171_1,Rv1315
1007173_1,Rv1317c
1007175_1,Rv1319c
1007189_1,Rv1333
1007191_1,Rv1335
1007193_1,Rv1337
1007195_1,Rv1339
1007197_1,Rv1341
1007199_1,Rv1343c
1007501_1,Rv1645c
1007503_1,Rv1647
1007505_1,Rv1649
1007507_1,Rv1651c
1007509_1,Rv1653
1007511_1,Rv1655
1007525_1,Rv1669
1007527_1,Rv1671
1007529_1,Rv1673c
1007531_1,Rv1675c
1007533_1,Rv1677
1007535_1,Rv1679
1007549_1,Rv1693
1007551_1,Rv1695
1007553_1,Rv1697
1007555_1,Rv1699
1007557_1,Rv1701
1007559_1,Rv1703c
1007573_1,Rv1717
1007575_1,Rv1719
1007577_1,Rv1721c
1007579_1,Rv1723
1007581_1,Rv1725c
1007583_1,Rv1727
1007885_1,Rv2029c
1007887_1,Rv2031c
1007889_1,Rv2033c
1007891_1,Rv2035
1007893_1,Rv2037c
1007895_1,Rv2039c
1007909_1,Rv2053c
1007911_1,Rv2055c
1007913_1,Rv2057c
1007915_1,Rv2059
1007917_1,Rv2061c
1007919_1,Rv2063c
1007933_1,Rv2077c
1007935_1,Rv2079
1007937_1,Rv2081c
1007939_1,Rv2083
1007941_1,Rv2085
1007943_1,Rv2087
1007957_1,Rv2101
1007959_1,Rv2103c
1007961_1,Rv2105
1007963_1,Rv2107
